Player,Position,Team,pass_yds_per_game,completions_per_game,attempts_per_game,pass_td_per_game,rush_td_per_game,rec_yds_per_game,receptions_per_game,rec_td_per_game,targets_per_game,blocks_per_game
David Sills V,WR,Atlanta Falcons,,,,,,20.709999084472656,0.8399999737739563,0.5299999713897705,2.5799999237060547,
Lamar Jackson,QB,Baltimore Ravens,25.780000686645508,14.1899995803833,15.1899995803833,0.6499999761581421,0.0,,,,,
Cooper Rush,QB,Baltimore Ravens,20.530000686645508,11.5600004196167,9.819999694824219,0.4399999976158142,0.0,,,,,
Tyler Huntley,QB,Baltimore Ravens,17.18000030517578,9.789999961853027,11.220000267028809,0.46000000834465027,0.0,,,,,
Derrick Henry,RB,Baltimore Ravens,,,,,,,,,,
Justice Hill,RB,Baltimore Ravens,,,,,,,,,,
Keaton Mitchell,RB,Baltimore Ravens,,,,,,,,,,
Rasheen Ali,RB,Baltimore Ravens,,,,,,,,,,
Mark Andrews,TE,Baltimore Ravens,,,,,,25.450000762939453,0.8100000023841858,0.4300000071525574,2.380000114440918,2.9700000286102295
Isaiah Likely,TE,Baltimore Ravens,,,,,,10.899999618530273,0.6499999761581421,0.28999999165534973,1.7999999523162842,2.069999933242798
Charlie Kolar,TE,Baltimore Ravens,,,,,,28.579999923706055,0.3100000023841858,0.28999999165534973,0.8899999856948853,3.5399999618530273
Zay Flowers,WR,Baltimore Ravens,,,,,,17.90999984741211,1.409999966621399,0.49000000953674316,4.380000114440918,
Rashod Bateman,WR,Baltimore Ravens,,,,,,22.860000610351562,1.149999976158142,0.6600000262260437,3.640000104904175,
DeAndre Hopkins,WR,Baltimore Ravens,,,,,,21.059999465942383,1.3799999952316284,0.6899999976158142,4.010000228881836,
Devontez Walker,WR,Baltimore Ravens,,,,,,19.110000610351562,1.149999976158142,0.9100000262260437,3.7100000381469727,
LaJohntay Wester,WR,Baltimore Ravens,,,,,,0.1899999976158142,0.11999999731779099,0.05999999865889549,0.12999999523162842,
Josh Allen,QB,Buffalo Bills,24.280000686645508,18.1200008392334,24.440000534057617,0.6899999976158142,0.0,,,,,
Mitchell Trubisky,QB,Buffalo Bills,17.18000030517578,16.389999389648438,26.93000030517578,0.5299999713897705,0.0,,,,,
James Cook III,RB,Buffalo Bills,,,,,,,,,,
Ray Davis,RB,Buffalo Bills,,,,,,,,,,
Ty Johnson,RB,Buffalo Bills,,,,,,,,,,
Dalton Kincaid,TE,Buffalo Bills,,,,,,57.599998474121094,0.8299999833106995,0.5600000023841858,2.509999990463257,2.450000047683716
Dawson Knox,TE,Buffalo Bills,,,,,,14.880000114440918,1.090000033378601,0.550000011920929,3.3299999237060547,3.690000057220459
Jackson Hawes,TE,Buffalo Bills,,,,,,24.780000686645508,0.9399999976158142,0.6700000166893005,3.119999885559082,3.7300000190734863
Keon Coleman,WR,Buffalo Bills,,,,,,10.520000457763672,0.5099999904632568,0.38999998569488525,1.6299999952316284,
Khalil Shakir,WR,Buffalo Bills,,,,,,17.1200008392334,0.8399999737739563,0.5,2.0899999141693115,
Joshua Palmer,WR,Buffalo Bills,,,,,,43.81999969482422,0.3100000023841858,0.5600000023841858,1.0700000524520874,
Curtis Samuel,WR,Buffalo Bills,,,,,,20.209999084472656,1.2100000381469727,0.44999998807907104,3.509999990463257,
Elijah Moore,WR,Buffalo Bills,,,,,,16.829999923706055,0.8199999928474426,0.4300000071525574,2.630000114440918,
Tyrell Shavers,WR,Buffalo Bills,,,,,,18.209999084472656,0.9399999976158142,0.6499999761581421,2.880000114440918,
Bryce Young,QB,Carolina Panthers,24.190000534057617,16.200000762939453,22.190000534057617,0.38999998569488525,0.0,,,,,
Andy Dalton,QB,Carolina Panthers,28.100000381469727,22.549999237060547,22.209999084472656,0.6399999856948853,0.0,,,,,
Chuba Hubbard,RB,Carolina Panthers,,,,,,,,,,
Rico Dowdle,RB,Carolina Panthers,,,,,,,,,,
Trevor Etienne,RB,Carolina Panthers,,,,,,,,,,
DeeJay Dallas,RB,Carolina Panthers,,,,,,,,,,
Ja'Tavion Sanders,TE,Carolina Panthers,,,,,,18.979999542236328,1.2699999809265137,0.7900000214576721,3.930000066757202,2.7300000190734863
Tommy Tremble,TE,Carolina Panthers,,,,,,16.559999465942383,0.28999999165534973,0.3100000023841858,0.8899999856948853,3.630000114440918
Mitchell Evans,TE,Carolina Panthers,,,,,,18.729999542236328,0.8199999928474426,0.5600000023841858,2.7200000286102295,3.319999933242798
James Mitchell,TE,Carolina Panthers,,,,,,16.829999923706055,0.7300000190734863,0.49000000953674316,2.0899999141693115,2.690000057220459
Tetairoa McMillan,WR,Carolina Panthers,,,,,,34.04999923706055,2.0799999237060547,0.7099999785423279,6.150000095367432,
Xavier Legette,WR,Carolina Panthers,,,,,,7.650000095367432,0.5799999833106995,0.23999999463558197,1.8600000143051147,
Jalen Coker,WR,Carolina Panthers,,,,,,20.450000762939453,0.5799999833106995,0.8999999761581421,1.940000057220459,
Jimmy Horn Jr.,WR,Carolina Panthers,,,,,,24.829999923706055,1.2400000095367432,0.6899999976158142,3.809999942779541,
Hunter Renfrow,WR,Carolina Panthers,,,,,,11.960000038146973,0.8799999952316284,0.38999998569488525,2.549999952316284,
Brycen Tremayne,WR,Carolina Panthers,,,,,,5.349999904632568,0.25,0.3799999952316284,0.6899999976158142,
Caleb Williams,QB,Chicago Bears,15.869999885559082,15.399999618530273,5.409999847412109,0.5400000214576721,0.0,,,,,
Tyson Bagent,QB,Chicago Bears,8.600000381469727,10.739999771118164,19.59000015258789,0.6000000238418579,0.0,,,,,
Case Keenum,QB,Chicago Bears,24.219999313354492,17.559999465942383,22.90999984741211,0.3499999940395355,0.0,,,,,
D'Andre Swift,RB,Chicago Bears,,,,,,,,,,
Kyle Monangai,RB,Chicago Bears,,,,,,,,,,
Roschon Johnson,RB,Chicago Bears,,,,,,,,,,
Travis Homer,RB,Chicago Bears,,,,,,,,,,
Cole Kmet,TE,Chicago Bears,,,,,,13.760000228881836,0.9399999976158142,0.550000011920929,2.859999895095825,2.9700000286102295
Colston Loveland,TE,Chicago Bears,,,,,,32.619998931884766,2.5199999809265137,1.690000057220459,6.989999771118164,3.130000114440918
Durham Smythe,TE,Chicago Bears,,,,,,8.630000114440918,0.6000000238418579,0.41999998688697815,1.9299999475479126,2.3399999141693115
DJ Moore,WR,Chicago Bears,,,,,,16.770000457763672,0.8600000143051147,0.41999998688697815,2.809999942779541,
Rome Odunze,WR,Chicago Bears,,,,,,14.800000190734863,0.7599999904632568,0.3700000047683716,2.4000000953674316,
Olamide Zaccheaus,WR,Chicago Bears,,,,,,13.59000015258789,0.9399999976158142,0.47999998927116394,2.9200000762939453,
Luther Burden III,WR,Chicago Bears,,,,,,34.380001068115234,0.75,0.5899999737739563,2.0899999141693115,
Jahdae Walker,WR,Chicago Bears,,,,,,19.110000610351562,1.149999976158142,0.9100000262260437,3.7100000381469727,
Devin Duvernay,WR,Chicago Bears,,,,,,11.319999694824219,0.6899999976158142,0.6299999952316284,2.2699999809265137,
Joe Flacco,QB,Cincinnati Bengals,30.889999389648438,24.520000457763672,32.0099983215332,0.6000000238418579,0.0,,,,,
Jake Browning,QB,Cincinnati Bengals,34.02000045776367,16.799999237060547,18.670000076293945,0.4099999964237213,0.0,,,,,
Chase Brown,RB,Cincinnati Bengals,,,,,,,,,,
Samaje Perine,RB,Cincinnati Bengals,,,,,,,,,,
Tahj Brooks,RB,Cincinnati Bengals,,,,,,,,,,
Drew Sample,TE,Cincinnati Bengals,,,,,,41.31999969482422,0.5699999928474426,0.44999998807907104,1.7000000476837158,2.640000104904175
Noah Fant,TE,Cincinnati Bengals,,,,,,13.699999809265137,0.8299999833106995,0.36000001430511475,2.3299999237060547,2.6600000858306885
Tanner Hudson,TE,Cincinnati Bengals,,,,,,7.679999828338623,0.33000001311302185,0.3799999952316284,1.0,2.759999990463257
Cam Grandy,TE,Cincinnati Bengals,,,,,,25.940000534057617,0.5899999737739563,0.5899999737739563,1.7000000476837158,3.630000114440918
Ja'Marr Chase,WR,Cincinnati Bengals,,,,,,16.780000686645508,1.1299999952316284,0.41999998688697815,3.2799999713897705,
Tee Higgins,WR,Cincinnati Bengals,,,,,,17.1299991607666,1.0,0.4399999976158142,2.9200000762939453,
Andrei Iosivas,WR,Cincinnati Bengals,,,,,,14.420000076293945,0.8399999737739563,0.6100000143051147,2.7100000381469727,
Jermaine Burton,WR,Cincinnati Bengals,,,,,,8.640000343322754,0.800000011920929,0.4000000059604645,2.369999885559082,
Mitch Tinsley,WR,Cincinnati Bengals,,,,,,16.049999237060547,0.3499999940395355,0.47999998927116394,1.1699999570846558,
Charlie Jones,WR,Cincinnati Bengals,,,,,,22.459999084472656,0.800000011920929,0.5,2.450000047683716,
Dillon Gabriel,QB,Cleveland Browns,24.489999771118164,23.690000534057617,10.699999809265137,0.6899999976158142,0.0,,,,,
Shedeur Sanders,QB,Cleveland Browns,18.420000076293945,42.599998474121094,2.1500000953674316,0.7900000214576721,0.0,,,,,
Quinshon Judkins,RB,Cleveland Browns,,,,,,,,,,
Dylan Sampson,RB,Cleveland Browns,,,,,,,,,,
Raheim Sanders,RB,Cleveland Browns,,,,,,,,,,
Jerome Ford,RB,Cleveland Browns,,,,,,,,,,
David Njoku,TE,Cleveland Browns,,,,,,18.729999542236328,0.6700000166893005,0.49000000953674316,2.190000057220459,2.880000114440918
Blake Whiteheart,TE,Cleveland Browns,,,,,,29.5,0.23000000417232513,0.47999998927116394,0.7200000286102295,3.990000009536743
Jerry Jeudy,WR,Cleveland Browns,,,,,,21.979999542236328,1.6399999856948853,0.8299999833106995,5.610000133514404,
Isaiah Bond,WR,Cleveland Browns,,,,,,10.850000381469727,0.6499999761581421,0.28999999165534973,1.7999999523162842,
Jamari Thrash,WR,Cleveland Browns,,,,,,12.8100004196167,0.9399999976158142,0.5600000023841858,3.1600000858306885,
Malachi Corley,WR,Cleveland Browns,,,,,,4.760000228881836,0.20000000298023224,0.3199999928474426,0.5699999928474426,
Gage Larvadain,WR,Cleveland Browns,,,,,,15.789999961853027,1.2300000190734863,0.7099999785423279,4.010000228881836,
Dak Prescott,QB,Dallas Cowboys,76.88999938964844,33.119998931884766,50.0,0.8100000023841858,0.0,,,,,
Joe Milton III,QB,Dallas Cowboys,30.780000686645508,22.559999465942383,29.209999084472656,0.6000000238418579,0.0,,,,,
Javonte Williams,RB,Dallas Cowboys,,,,,,,,,,
Jaydon Blue,RB,Dallas Cowboys,,,,,,,,,,
Jake Ferguson,TE,Dallas Cowboys,,,,,,31.079999923706055,0.4399999976158142,0.4399999976158142,1.4299999475479126,4.019999980926514
Luke Schoonmaker,TE,Dallas Cowboys,,,,,,12.050000190734863,0.36000001430511475,0.25999999046325684,0.9399999976158142,2.440000057220459
Brevyn Spann-Ford,TE,Dallas Cowboys,,,,,,3.440000057220459,0.23000000417232513,0.1599999964237213,0.6399999856948853,2.119999885559082
CeeDee Lamb,WR,Dallas Cowboys,,,,,,38.220001220703125,2.7799999713897705,0.4000000059604645,7.590000152587891,
George Pickens,WR,Dallas Cowboys,,,,,,22.8700008392334,1.090000033378601,0.3199999928474426,2.950000047683716,
Jonathan Mingo,WR,Dallas Cowboys,,,,,,16.84000015258789,0.4699999988079071,0.41999998688697815,1.4500000476837158,
KaVontae Turpin,WR,Dallas Cowboys,,,,,,9.899999618530273,0.6499999761581421,0.4300000071525574,1.8700000047683716,
Ryan Flournoy,WR,Dallas Cowboys,,,,,,28.75,0.5099999904632568,0.44999998807907104,1.7300000190734863,
Jalen Tolbert,WR,Dallas Cowboys,,,,,,19.450000762939453,0.6299999952316284,0.800000011920929,1.9299999475479126,
Bo Nix,QB,Denver Broncos,17.170000076293945,13.180000305175781,8.4399995803833,0.5400000214576721,0.0,,,,,
Jarrett Stidham,QB,Denver Broncos,9.960000038146973,12.130000114440918,22.010000228881836,0.5,0.0,,,,,
J.K. Dobbins,RB,Denver Broncos,,,,,,,,,,
RJ Harvey,RB,Denver Broncos,,,,,,,,,,
Tyler Badie,RB,Denver Broncos,,,,,,,,,,
Jaleel McLaughlin,RB,Denver Broncos,,,,,,,,,,
Evan Engram,TE,Denver Broncos,,,,,,20.040000915527344,1.2400000095367432,0.5699999928474426,3.8299999237060547,3.3399999141693115
Adam Trautman,TE,Denver Broncos,,,,,,17.270000457763672,1.3200000524520874,0.4300000071525574,3.7100000381469727,3.690000057220459
Nate Adkins,TE,Denver Broncos,,,,,,12.210000038146973,0.8799999952316284,0.5400000214576721,2.930000066757202,3.7100000381469727
Courtland Sutton,WR,Denver Broncos,,,,,,27.68000030517578,1.7599999904632568,1.6399999856948853,5.539999961853027,
Marvin Mims Jr.,WR,Denver Broncos,,,,,,20.5,1.3799999952316284,0.8299999833106995,4.150000095367432,
Trent Sherfield Sr.,WR,Denver Broncos,,,,,,37.40999984741211,0.8199999928474426,0.6600000262260437,2.5799999237060547,
Troy Franklin,WR,Denver Broncos,,,,,,13.1899995803833,0.6700000166893005,0.3499999940395355,2.009999990463257,
Pat Bryant,WR,Denver Broncos,,,,,,22.469999313354492,0.7300000190734863,0.5400000214576721,2.450000047683716,
Jared Goff,QB,Detroit Lions,32.560001373291016,28.610000610351562,50.0,0.5899999737739563,0.0,,,,,
Kyle Allen,QB,Detroit Lions,25.799999237060547,19.799999237060547,28.760000228881836,0.6000000238418579,0.0,,,,,
Jahmyr Gibbs,RB,Detroit Lions,,,,,,,,,,
David Montgomery,RB,Detroit Lions,,,,,,,,,,
Sione Vaki,RB,Detroit Lions,,,,,,,,,,
Jacob Saylors,RB,Detroit Lions,,,,,,,,,,
Sam LaPorta,TE,Detroit Lions,,,,,,20.889999389648438,0.7300000190734863,0.4399999976158142,2.1700000762939453,3.059999942779541
Brock Wright,TE,Detroit Lions,,,,,,19.010000228881836,0.5099999904632568,0.33000001311302185,1.5700000524520874,2.940000057220459
Ross Dwelley,TE,Detroit Lions,,,,,,18.0,0.25,0.33000001311302185,0.8799999952316284,3.069999933242798
Amon-Ra St. Brown,WR,Detroit Lions,,,,,,19.110000610351562,1.1299999952316284,0.6200000047683716,3.3499999046325684,
Jameson Williams,WR,Detroit Lions,,,,,,15.779999732971191,0.7599999904632568,0.5400000214576721,2.4000000953674316,
Isaac TeSlaa,WR,Detroit Lions,,,,,,16.040000915527344,1.090000033378601,0.7400000095367432,3.630000114440918,
Kalif Raymond,WR,Detroit Lions,,,,,,7.849999904632568,0.5799999833106995,0.28999999165534973,1.5800000429153442,
Dominic Lovett,WR,Detroit Lions,,,,,,19.43000030517578,0.5600000023841858,0.25999999046325684,1.7300000190734863,
Jordan Love,QB,Green Bay Packers,15.979999542236328,14.3100004196167,11.550000190734863,0.5799999833106995,0.0,,,,,
Malik Willis,QB,Green Bay Packers,18.299999237060547,5.690000057220459,10.819999694824219,0.44999998807907104,0.0,,,,,
Josh Jacobs,RB,Green Bay Packers,,,,,,,,,,
Chris Brooks,RB,Green Bay Packers,,,,,,,,,,
Emanuel Wilson,RB,Green Bay Packers,,,,,,,,,,
Tucker Kraft,TE,Green Bay Packers,,,,,,11.630000114440918,0.7699999809265137,0.25999999046325684,2.0899999141693115,2.630000114440918
Luke Musgrave,TE,Green Bay Packers,,,,,,12.050000190734863,0.36000001430511475,0.25999999046325684,0.9399999976158142,2.440000057220459
John FitzPatrick,TE,Green Bay Packers,,,,,,19.010000228881836,0.7599999904632568,0.5299999713897705,2.4600000381469727,3.359999895095825
Romeo Doubs,WR,Green Bay Packers,,,,,,34.04999923706055,1.940000057220459,0.6499999761581421,5.570000171661377,
Matthew Golden,WR,Green Bay Packers,,,,,,31.010000228881836,0.7400000095367432,0.49000000953674316,2.369999885559082,
Christian Watson,WR,Green Bay Packers,,,,,,29.479999542236328,1.190000057220459,0.8600000143051147,3.3499999046325684,
Savion Williams,WR,Green Bay Packers,,,,,,15.779999732971191,0.7599999904632568,0.5400000214576721,2.4000000953674316,
Malik Heath,WR,Green Bay Packers,,,,,,12.239999771118164,0.8799999952316284,0.5299999713897705,2.569999933242798,
Dontayvion Wicks,WR,Green Bay Packers,,,,,,17.139999389648438,1.2599999904632568,0.5899999737739563,3.880000114440918,
C.J. Stroud,QB,Houston Texans,20.770000457763672,23.479999542236328,32.7400016784668,0.5799999833106995,0.0,,,,,
Davis Mills,QB,Houston Texans,14.470000267028809,18.079999923706055,8.449999809265137,0.5400000214576721,0.0,,,,,
Graham Mertz,QB,Houston Texans,12.989999771118164,3.319999933242798,1.2400000095367432,0.5400000214576721,0.0,,,,,
Woody Marks,RB,Houston Texans,,,,,,,,,,
Nick Chubb,RB,Houston Texans,,,,,,,,,,
Dare Ogunbowale,RB,Houston Texans,,,,,,,,,,
Dameon Pierce,RB,Houston Texans,,,,,,,,,,
Dalton Schultz,TE,Houston Texans,,,,,,57.599998474121094,0.8299999833106995,0.5600000023841858,2.509999990463257,2.450000047683716
Harrison Bryant,TE,Houston Texans,,,,,,23.309999465942383,1.6299999952316284,1.0700000524520874,5.119999885559082,3.1500000953674316
Nico Collins,WR,Houston Texans,,,,,,39.66999816894531,0.4699999988079071,0.33000001311302185,1.3200000524520874,
Xavier Hutchinson,WR,Houston Texans,,,,,,14.800000190734863,0.5099999904632568,0.23999999463558197,1.6299999952316284,
Christian Kirk,WR,Houston Texans,,,,,,40.599998474121094,1.090000033378601,0.8999999761581421,3.130000114440918,
Jaylin Noel,WR,Houston Texans,,,,,,10.649999618530273,0.8799999952316284,0.5899999737739563,2.8399999141693115,
Jayden Higgins,WR,Houston Texans,,,,,,27.309999465942383,1.190000057220459,0.7099999785423279,3.559999942779541,
Braxton Berrios,WR,Houston Texans,,,,,,8.520000457763672,0.8399999737739563,0.3199999928474426,2.450000047683716,
Daniel Jones,QB,Indianapolis Colts,18.40999984741211,17.459999084472656,14.779999732971191,0.5,0.0,,,,,
Riley Leonard,QB,Indianapolis Colts,11.899999618530273,2.0199999809265137,2.799999952316284,0.49000000953674316,0.0,,,,,
Jonathan Taylor,RB,Indianapolis Colts,,,,,,,,,,
DJ Giddens,RB,Indianapolis Colts,,,,,,,,,,
Tyler Goodson,RB,Indianapolis Colts,,,,,,,,,,
Ameer Abdullah,RB,Indianapolis Colts,,,,,,,,,,
Tyler Warren,TE,Indianapolis Colts,,,,,,18.469999313354492,0.9399999976158142,0.47999998927116394,2.630000114440918,3.2699999809265137
Mo Alie-Cox,TE,Indianapolis Colts,,,,,,16.260000228881836,0.7699999809265137,0.44999998807907104,2.380000114440918,2.799999952316284
Drew Ogletree,TE,Indianapolis Colts,,,,,,39.45000076293945,0.5699999928474426,0.44999998807907104,1.7599999904632568,2.7799999713897705
Will Mallory,TE,Indianapolis Colts,,,,,,15.270000457763672,0.7400000095367432,0.5,2.2899999618530273,2.7799999713897705
Michael Pittman Jr.,WR,Indianapolis Colts,,,,,,19.079999923706055,0.9399999976158142,0.49000000953674316,2.869999885559082,
Alec Pierce,WR,Indianapolis Colts,,,,,,13.380000114440918,0.5099999904632568,0.41999998688697815,1.6699999570846558,
Josh Downs,WR,Indianapolis Colts,,,,,,27.360000610351562,0.6499999761581421,0.6600000262260437,2.200000047683716,
Adonai Mitchell,WR,Indianapolis Colts,,,,,,17.420000076293945,0.3499999940395355,0.5299999713897705,1.2200000286102295,
Ashton Dulin,WR,Indianapolis Colts,,,,,,10.09000015258789,0.4000000059604645,0.5799999833106995,1.159999966621399,
Anthony Gould,WR,Indianapolis Colts,,,,,,11.079999923706055,0.5099999904632568,0.3700000047683716,1.559999942779541,
Trevor Lawrence,QB,Jacksonville Jaguars,23.219999313354492,26.459999084472656,44.7400016784668,0.5600000023841858,0.0,,,,,
Nick Mullens,QB,Jacksonville Jaguars,25.719999313354492,19.31999969482422,29.68000030517578,0.6299999952316284,0.0,,,,,
Travis Etienne Jr.,RB,Jacksonville Jaguars,,,,,,,,,,
Bhayshul Tuten,RB,Jacksonville Jaguars,,,,,,,,,,
LeQuint Allen Jr.,RB,Jacksonville Jaguars,,,,,,,,,,
Cody Schrader,RB,Jacksonville Jaguars,,,,,,,,,,
Hunter Long,TE,Jacksonville Jaguars,,,,,,10.619999885559082,0.8299999833106995,0.3499999940395355,2.4600000381469727,2.0899999141693115
Johnny Mundt,TE,Jacksonville Jaguars,,,,,,8.8100004196167,0.36000001430511475,0.23000000417232513,1.2899999618530273,2.4000000953674316
Quintin Morris,TE,Jacksonville Jaguars,,,,,,17.790000915527344,0.5099999904632568,0.3100000023841858,1.4700000286102295,3.3499999046325684
Brian Thomas Jr.,WR,Jacksonville Jaguars,,,,,,20.049999237060547,0.800000011920929,0.44999998807907104,2.450000047683716,
Dyami Brown,WR,Jacksonville Jaguars,,,,,,19.110000610351562,1.1299999952316284,0.6200000047683716,3.3499999046325684,
Travis Hunter,WR,Jacksonville Jaguars,,,,,,16.489999771118164,0.9399999976158142,0.41999998688697815,2.8499999046325684,
Tim Patrick,WR,Jacksonville Jaguars,,,,,,24.280000686645508,0.4399999976158142,0.4000000059604645,1.4199999570846558,
Parker Washington,WR,Jacksonville Jaguars,,,,,,14.850000381469727,0.8399999737739563,0.49000000953674316,2.700000047683716,
Patrick Mahomes,QB,Kansas City Chiefs,26.0,22.010000228881836,28.520000457763672,0.36000001430511475,0.0,,,,,
Gardner Minshew II,QB,Kansas City Chiefs,29.020000457763672,18.639999389648438,24.75,0.5899999737739563,0.0,,,,,
Isiah Pacheco,RB,Kansas City Chiefs,,,,,,,,,,
Kareem Hunt,RB,Kansas City Chiefs,,,,,,,,,,
Brashard Smith,RB,Kansas City Chiefs,,,,,,,,,,
Elijah Mitchell,RB,Kansas City Chiefs,,,,,,,,,,
Travis Kelce,TE,Kansas City Chiefs,,,,,,18.719999313354492,1.0099999904632568,0.4399999976158142,3.0899999141693115,3.190000057220459
Noah Gray,TE,Kansas City Chiefs,,,,,,14.40999984741211,0.5899999737739563,0.3100000023841858,1.6299999952316284,2.7799999713897705
Robert Tonyan,TE,Kansas City Chiefs,,,,,,15.270000457763672,0.7400000095367432,0.41999998688697815,2.3299999237060547,2.569999933242798
Jared Wiley,TE,Kansas City Chiefs,,,,,,29.5,0.7400000095367432,0.5400000214576721,2.4600000381469727,3.359999895095825
Xavier Worthy,WR,Kansas City Chiefs,,,,,,7.369999885559082,0.5799999833106995,0.23999999463558197,1.8600000143051147,
Hollywood Brown,WR,Kansas City Chiefs,,,,,,19.110000610351562,1.1299999952316284,0.6200000047683716,3.3499999046325684,
Rashee Rice,WR,Kansas City Chiefs,,,,,,18.190000534057617,1.0,0.550000011920929,3.1600000858306885,
Tyquan Thornton,WR,Kansas City Chiefs,,,,,,13.65999984741211,0.6700000166893005,0.9399999976158142,2.6700000762939453,
JuJu Smith-Schuster,WR,Kansas City Chiefs,,,,,,34.72999954223633,2.0799999237060547,0.5699999928474426,5.71999979019165,
Nikko Remigio,WR,Kansas City Chiefs,,,,,,4.53000020980835,0.11999999731779099,1.9199999570846558,0.6299999952316284,
Geno Smith,QB,Las Vegas Raiders,20.600000381469727,16.309999465942383,9.380000114440918,0.49000000953674316,0.0,,,,,
Kenny Pickett,QB,Las Vegas Raiders,20.489999771118164,12.25,14.229999542236328,0.699999988079071,0.0,,,,,
Ashton Jeanty,RB,Las Vegas Raiders,,,,,,,,,,
Raheem Mostert,RB,Las Vegas Raiders,,,,,,,,,,
Dylan Laube,RB,Las Vegas Raiders,,,,,,,,,,
Zamir White,RB,Las Vegas Raiders,,,,,,,,,,
Brock Bowers,TE,Las Vegas Raiders,,,,,,24.760000228881836,0.3100000023841858,0.2800000011920929,0.9399999976158142,3.299999952316284
Michael Mayer,TE,Las Vegas Raiders,,,,,,19.68000030517578,0.9200000166893005,0.44999998807907104,2.7300000190734863,2.5899999141693115
Ian Thomas,TE,Las Vegas Raiders,,,,,,21.25,0.8799999952316284,0.5299999713897705,2.630000114440918,3.1700000762939453
Carter Runyon,TE,Las Vegas Raiders,,,,,,16.56999969482422,0.5899999737739563,0.38999998569488525,1.8899999856948853,3.109999895095825
Jakobi Meyers,WR,Las Vegas Raiders,,,,,,24.149999618530273,2.259999990463257,0.46000000834465027,6.440000057220459,
Tre Tucker,WR,Las Vegas Raiders,,,,,,21.010000228881836,0.6299999952316284,0.5,1.940000057220459,
Tyler Lockett,WR,Las Vegas Raiders,,,,,,17.170000076293945,0.9300000071525574,0.46000000834465027,2.609999895095825,
