Player,Position,Team,passing_yards_per_game,completions_per_game,attempts_per_game,passing_tds_per_game,rushing_yards_per_game,rushing_tds_per_game,carries_per_game,receiving_yards_per_game,receptions_per_game,receiving_tds_per_game,targets_per_game
Mitchell Trubisky,QB,Buffalo Bills,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
James Cook III,RB,Buffalo Bills,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Ray Davis,RB,Buffalo Bills,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Ty Johnson,RB,Buffalo Bills,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Dalton Kincaid,TE,Buffalo Bills,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Dawson Knox,TE,Buffalo Bills,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Jackson Hawes,TE,Buffalo Bills,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Keon Coleman,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Khalil Shakir,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Joshua Palmer,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Curtis Samuel,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Elijah Moore,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Tyrell Shavers,WR,Buffalo Bills,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Bryce Young,QB,Carolina Panthers,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Andy Dalton,QB,Carolina Panthers,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Chuba Hubbard,RB,Carolina Panthers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Rico Dowdle,RB,Carolina Panthers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Trevor Etienne,RB,Carolina Panthers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
DeeJay Dallas,RB,Carolina Panthers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Ja'Tavion Sanders,TE,Carolina Panthers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Tommy Tremble,TE,Carolina Panthers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Mitchell Evans,TE,Carolina Panthers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
James Mitchell,TE,Carolina Panthers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Tetairoa McMillan,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Xavier Legette,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jalen Coker,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jimmy Horn Jr.,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Hunter Renfrow,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Brycen Tremayne,WR,Carolina Panthers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Caleb Williams,QB,Chicago Bears,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Tyson Bagent,QB,Chicago Bears,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Case Keenum,QB,Chicago Bears,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
D'Andre Swift,RB,Chicago Bears,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Kyle Monangai,RB,Chicago Bears,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Roschon Johnson,RB,Chicago Bears,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Travis Homer,RB,Chicago Bears,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Cole Kmet,TE,Chicago Bears,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Colston Loveland,TE,Chicago Bears,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Durham Smythe,TE,Chicago Bears,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
DJ Moore,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Rome Odunze,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Olamide Zaccheaus,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Luther Burden III,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jahdae Walker,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Devin Duvernay,WR,Chicago Bears,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Joe Flacco,QB,Cincinnati Bengals,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jake Browning,QB,Cincinnati Bengals,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Chase Brown,RB,Cincinnati Bengals,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Samaje Perine,RB,Cincinnati Bengals,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tahj Brooks,RB,Cincinnati Bengals,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Drew Sample,TE,Cincinnati Bengals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Noah Fant,TE,Cincinnati Bengals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Tanner Hudson,TE,Cincinnati Bengals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Cam Grandy,TE,Cincinnati Bengals,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Ja'Marr Chase,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Tee Higgins,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Andrei Iosivas,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jermaine Burton,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Mitch Tinsley,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Charlie Jones,WR,Cincinnati Bengals,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Dillon Gabriel,QB,Cleveland Browns,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Shedeur Sanders,QB,Cleveland Browns,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Quinshon Judkins,RB,Cleveland Browns,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Dylan Sampson,RB,Cleveland Browns,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Raheim Sanders,RB,Cleveland Browns,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jerome Ford,RB,Cleveland Browns,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
David Njoku,TE,Cleveland Browns,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Blake Whiteheart,TE,Cleveland Browns,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Jerry Jeudy,WR,Cleveland Browns,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Isaiah Bond,WR,Cleveland Browns,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jamari Thrash,WR,Cleveland Browns,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Malachi Corley,WR,Cleveland Browns,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Gage Larvadain,WR,Cleveland Browns,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Dak Prescott,QB,Dallas Cowboys,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Joe Milton III,QB,Dallas Cowboys,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Javonte Williams,RB,Dallas Cowboys,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jaydon Blue,RB,Dallas Cowboys,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jake Ferguson,TE,Dallas Cowboys,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Luke Schoonmaker,TE,Dallas Cowboys,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Brevyn Spann-Ford,TE,Dallas Cowboys,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
CeeDee Lamb,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
George Pickens,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jonathan Mingo,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
KaVontae Turpin,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Ryan Flournoy,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jalen Tolbert,WR,Dallas Cowboys,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Bo Nix,QB,Denver Broncos,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jarrett Stidham,QB,Denver Broncos,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
J.K. Dobbins,RB,Denver Broncos,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
RJ Harvey,RB,Denver Broncos,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tyler Badie,RB,Denver Broncos,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jaleel McLaughlin,RB,Denver Broncos,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Evan Engram,TE,Denver Broncos,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Adam Trautman,TE,Denver Broncos,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Nate Adkins,TE,Denver Broncos,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Courtland Sutton,WR,Denver Broncos,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Marvin Mims Jr.,WR,Denver Broncos,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Trent Sherfield Sr.,WR,Denver Broncos,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Troy Franklin,WR,Denver Broncos,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Pat Bryant,WR,Denver Broncos,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jared Goff,QB,Detroit Lions,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Kyle Allen,QB,Detroit Lions,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jahmyr Gibbs,RB,Detroit Lions,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
David Montgomery,RB,Detroit Lions,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Sione Vaki,RB,Detroit Lions,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Jacob Saylors,RB,Detroit Lions,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Sam LaPorta,TE,Detroit Lions,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Brock Wright,TE,Detroit Lions,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Ross Dwelley,TE,Detroit Lions,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Amon-Ra St. Brown,WR,Detroit Lions,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jameson Williams,WR,Detroit Lions,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Isaac TeSlaa,WR,Detroit Lions,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Kalif Raymond,WR,Detroit Lions,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Dominic Lovett,WR,Detroit Lions,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jordan Love,QB,Green Bay Packers,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Malik Willis,QB,Green Bay Packers,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Josh Jacobs,RB,Green Bay Packers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Chris Brooks,RB,Green Bay Packers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Emanuel Wilson,RB,Green Bay Packers,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tucker Kraft,TE,Green Bay Packers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Luke Musgrave,TE,Green Bay Packers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
John FitzPatrick,TE,Green Bay Packers,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Romeo Doubs,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Matthew Golden,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Christian Watson,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Savion Williams,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Malik Heath,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Dontayvion Wicks,WR,Green Bay Packers,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
C.J. Stroud,QB,Houston Texans,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Davis Mills,QB,Houston Texans,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Graham Mertz,QB,Houston Texans,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Woody Marks,RB,Houston Texans,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Nick Chubb,RB,Houston Texans,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Dare Ogunbowale,RB,Houston Texans,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Dameon Pierce,RB,Houston Texans,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Dalton Schultz,TE,Houston Texans,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Harrison Bryant,TE,Houston Texans,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Nico Collins,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Xavier Hutchinson,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Christian Kirk,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jaylin Noel,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Jayden Higgins,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Braxton Berrios,WR,Houston Texans,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Daniel Jones,QB,Indianapolis Colts,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Riley Leonard,QB,Indianapolis Colts,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Jonathan Taylor,RB,Indianapolis Colts,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
DJ Giddens,RB,Indianapolis Colts,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tyler Goodson,RB,Indianapolis Colts,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Ameer Abdullah,RB,Indianapolis Colts,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Tyler Warren,TE,Indianapolis Colts,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Mo Alie-Cox,TE,Indianapolis Colts,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Drew Ogletree,TE,Indianapolis Colts,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Will Mallory,TE,Indianapolis Colts,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Michael Pittman Jr.,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Alec Pierce,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Josh Downs,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Adonai Mitchell,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Ashton Dulin,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Anthony Gould,WR,Indianapolis Colts,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Trevor Lawrence,QB,Jacksonville Jaguars,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Nick Mullens,QB,Jacksonville Jaguars,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Travis Etienne Jr.,RB,Jacksonville Jaguars,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Bhayshul Tuten,RB,Jacksonville Jaguars,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
LeQuint Allen Jr.,RB,Jacksonville Jaguars,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Cody Schrader,RB,Jacksonville Jaguars,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Hunter Long,TE,Jacksonville Jaguars,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Johnny Mundt,TE,Jacksonville Jaguars,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Quintin Morris,TE,Jacksonville Jaguars,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Brian Thomas Jr.,WR,Jacksonville Jaguars,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Dyami Brown,WR,Jacksonville Jaguars,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Travis Hunter,WR,Jacksonville Jaguars,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Tim Patrick,WR,Jacksonville Jaguars,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Parker Washington,WR,Jacksonville Jaguars,,,,,,,,15.40999984741211,1.559999942779541,0.6299999952316284,2.3399999141693115
Patrick Mahomes,QB,Kansas City Chiefs,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Gardner Minshew II,QB,Kansas City Chiefs,96.43000030517578,11.720000267028809,48.83000183105469,0.9900000095367432,,,,,,,
Isiah Pacheco,RB,Kansas City Chiefs,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Kareem Hunt,RB,Kansas City Chiefs,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Brashard Smith,RB,Kansas City Chiefs,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Elijah Mitchell,RB,Kansas City Chiefs,,,,,8.9399995803833,0.18000000715255737,2.309999942779541,,,,
Travis Kelce,TE,Kansas City Chiefs,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Noah Gray,TE,Kansas City Chiefs,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Robert Tonyan,TE,Kansas City Chiefs,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
Jared Wiley,TE,Kansas City Chiefs,,,,,,,,14.989999771118164,1.5700000524520874,0.6899999976158142,2.4000000953674316
